path	bytes	sha256	role
dqn_family_satellite_ground_manuscript.pdf	4726832	c07e3b973b85e38e3ab82c8b5a2cccec18a34f698eba3f996fd71fac9ef14f36	current_manuscript_pdf
dqn_family_satellite_ground/__init__.py	338	f525b63ac81b23badedb428274d4f71963cd8a1c06aba70d7df9fa1ac2f0796c	reproduction_source
dqn_family_satellite_ground/agent.py	10068	edca47b1d0193cb89e232d58909cdd62ad8d1b00c8bacccc5ddf7c28d1b8252b	reproduction_source
dqn_family_satellite_ground/dqn_mpc_family_inference.py	10156	47cd36df45e70571a1451fde42535570ce1439053b4605c7a2fc4080dfda5c88	reproduction_source
dqn_family_satellite_ground/environment.py	19276	6436c9df1124da2be54d9a44c182a9bc7431772e4f4530c429bbaf98d4139b9c	reproduction_source
dqn_family_satellite_ground/experiment.py	23579	26cf65f5e58feb74a59872aff48396a686add9031ed4f52e8f4c00e0362fab44	reproduction_source
dqn_family_satellite_ground/extended_reporting.py	14395	91e25b0640024b89207e1e6b90c93806b75427afc4eb7897afd6bb02163b852c	reproduction_source
dqn_family_satellite_ground/extended_revision.py	11834	800182a2b77289a60f0d7ca843f367bde46d88814a99949199f062330196d320	reproduction_source
dqn_family_satellite_ground/planner.py	2249	47c7aeadec521dd35e881bf52517821e9ad5be433d836d03249b551c3a6a0fa1	reproduction_source
dqn_family_satellite_ground/plot_dqn_family_summary.py	9900	ec4bf3a3eea3b6de324395d8b14a003447eaad17897ba6f31b2c8e75bbab192e	reproduction_source
dqn_family_satellite_ground/plot_reviewer_results_matlab.m	21296	c56d130868aedb7d48adf7d9fdee7c894d6f38cfaed37f807ae6a4416d3b757b	reproduction_source
dqn_family_satellite_ground/requirements.txt	279	c80dc697f4dab1528eefd5d516deb04061b38ea0eaf28728ce074d8eabe44fe3	reproduction_source
dqn_family_satellite_ground/results/reviewer_revision_state_complete/dqn_vs_mpc_family_inference.csv	974	c7eb204e0dd3bbfe677d9f5ed71e3e23e3d30d12c72d86df637a156ebef675bd	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/dqn_vs_mpc_inference.csv	5993	f92b4e2611b0156bf4466d949c6f5a6b134555197ee029ea639495f38a6478c5	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/dqn_vs_mpc_seed_differences.csv	57896	a497b5616349cb35751288751694b785cd9182635c0d434d74b4bb03d9255c35	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_ablation_inference.csv	7180	e7e31dfd5ddedd5b9f265f18adb4fd45f1a3aa5a126653a6323888537b5e9a66	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_ablation_raw.csv	3351384	14052c1a1050eb031decbc6fb9996c3e9fa636a54fcc175fa820cb954e9cc775	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_ablation_seed_differences.csv	47168	4a13f90ff3aeeb474b158e4737c4e12d44805eb23c3f512dc2974691a35f242a	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_ablation_seed_level.csv	134458	12e253cf9ae9786a0ccf8b2c57236585825f30be57c6ba81997c6d4a0ea8c038	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_ablation_summary.csv	15961	4d7cebc226b206ed4ace746f478d4262385c9bf91e13248805c35a90a3b50112	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_revision_metadata.json	964	8e619848d63b49399a80a8d7ad89263ad8c5dfc0474352501bf4d7510eda2b3b	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/extended_revision_validation.json	25078	50fa13bb8eba98626e05b616133297a720104807d500225e8747e259e504c72c	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/fixed_transition_audit.csv	1450	45c84547472c55f9e426735d77c645728c95c8ad7fb1c253766b98036223e348	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/metadata.json	2274	17d925f339c99ed8a0125c4d2c855ce9cb67824c785cd818ea50d0937aed27f4	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_800__curve.csv	146757	42d33589465cc843a9e17c3eb83b860ff23ebd9b3f2108c7f67a585f6d8532f1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_800.pth	465941	145e4e2b3bce8c205da89366d0e19494e84ead8f31d0c80aceef3f23d032495c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_801__curve.csv	146853	466f768f1eb7ca2f526343a43dbcc7953ef812a64fce29b0957228930bfbdb99	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_801.pth	465941	1c68de1069c8d8127bd0a195b4cc36be0b56ca3dc7e059106cced833cf66cc3c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_802__curve.csv	146674	58df21dd03756a940414b8dc1d9227a61850af74a60b958fa5b8c4de29444b85	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_802.pth	465941	e2f5b7da1a029df6a7aa7d25ff642db40ec23722b82baf08e28b2a60db9f3589	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_803__curve.csv	146760	59b2438b9b573f9f72c360f9ccfd3881e6f482522cc352e7284c996af28d4e01	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_803.pth	465941	e49b4f8d2bb029588ff7b915c433bc79dbf298770851943f749c95acc248357e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_804__curve.csv	146696	295d2b3c2ed70340dfc8de3a740166d9cf9443997b818a9fb3b0d0cc402a71f9	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_804.pth	465941	23043e46ebde9a57889f280277e0daf9adad026c06ffdb639b431cb704555cb2	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_805__curve.csv	146801	0ae690453f19fb7328879f3e10a8e904a2e032f2702b72142b4272b0c64a07e8	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_805.pth	465941	91ba67018aca04c2f648d24e66d56177694945bc55cbcde875c975cb54f71b9e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_806__curve.csv	146688	ed954ee621228bcb5ae6247df73fd3a240c9bca22b64e7d71ee7e1edbee7d0e4	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_806.pth	465941	dea517267016a316be2a81d457cb4aa2cbd45c58d0828161bb70b461feac203c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_807__curve.csv	146753	28f8b7b40f90311e494a679ef9ba1dd19f62889226e9d5990fc4cc9252fd82a9	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/mismatch_models/centered_full_action_dqn__preview_scale_0p85__seed_807.pth	465941	dfca576b76db22c16eeb7754a2f43f9890298d48ef9385865e47fc42ab3cb543	trained_model
